DATE,USER_ID,AGE,STATUS,TRANSACTION_ID,PRODUCT_ID,HARGA_SATUAN,QUANTITY,NILAI_TRANSAKSI
2023-01-01,14,38,premium,ye2z9,A,5000,3.0,15000.0
2023-01-01,17,37,premium,2yb1J,E,9500,3.0,28500.0
2023-01-01,1,32,premium,EhrXU,C,12000,4.0,48000.0
2023-01-01,5,33,basic,9tNQZ,D,15000,2.0,30000.0
2023-01-02,17,37,premium,Mv68i,A,5000,3.0,15000.0
2023-01-02,16,30,premium,HR2NA,E,9500,2.0,19000.0
2023-01-02,6,36,premium,opupp,A,5000,2.0,10000.0
2023-01-03,16,30,premium,ocefr,E,9500,1.0,9500.0
2023-01-03,12,36,premium,aFHmx,B,3500,4.0,14000.0
2023-01-03,8,25,basic,wNOL4,C,12000,3.0,36000.0
2023-01-04,5,33,basic,f2W6h,C,12000,4.0,48000.0
2023-01-04,2,36,premium,vdMRh,C,12000,2.0,24000.0
2023-01-04,10,36,premium,hnBxR,D,15000,2.0,30000.0
2023-01-05,3,39,premium,dmuSq,D,15000,2.0,30000.0
2023-01-05,16,30,premium,uphKe,B,3500,4.0,14000.0
2023-01-05,17,37,premium,D7wOJ,D,15000,4.0,60000.0
2023-01-06,3,39,premium,sZ00H,A,5000,3.0,15000.0
2023-01-07,19,30,premium,UDh5n,D,15000,3.0,45000.0
2023-01-07,15,39,premium,aoq8V,B,3500,2.0,7000.0
2023-01-07,8,25,basic,H6rWS,A,5000,4.0,20000.0
2023-01-07,6,36,premium,q4RSP,C,12000,4.0,48000.0
2023-01-08,19,30,premium,hbg1P,D,15000,3.0,45000.0
2023-01-08,17,37,premium,2kdiQ,C,12000,1.0,12000.0
2023-01-09,10,36,premium,PT8Ge,A,5000,4.0,20000.0
2023-01-10,8,25,basic,hAXQ2,D,15000,4.0,60000.0
2023-01-10,13,23,basic,WCcJ4,C,12000,3.0,36000.0
2023-01-10,1,32,premium,hyXzF,D,15000,3.0,45000.0
2023-01-11,12,36,premium,f8zUX,B,3500,1.0,3500.0
2023-01-11,4,30,premium,mDYuC,E,9500,1.0,9500.0
2023-01-12,8,25,basic,DFZej,E,9500,1.0,9500.0
2023-01-12,6,36,premium,ius35,D,15000,1.0,15000.0
2023-01-12,3,39,premium,luPb1,D,15000,2.0,30000.0
2023-01-13,17,37,premium,W4BlP,C,12000,1.0,12000.0
2023-01-13,1,32,premium,Swe6T,B,3500,4.0,14000.0
2023-01-14,16,30,premium,Ff4bk,E,9500,4.0,38000.0
2023-01-14,2,36,premium,Gs3Of,A,5000,3.0,15000.0
2023-01-15,9,37,premium,04uHr,E,9500,3.0,28500.0
2023-01-15,10,36,premium,RLfJZ,B,3500,1.0,3500.0
2023-01-15,6,36,premium,J6CVe,D,15000,1.0,15000.0
2023-01-16,8,25,basic,u5HAR,C,12000,1.0,12000.0
2023-01-17,6,36,premium,HQ8gE,D,15000,2.0,30000.0
2023-01-17,12,36,premium,hyshQ,B,3500,1.0,3500.0
2023-01-17,1,32,premium,emwIw,D,15000,4.0,60000.0
2023-01-18,17,37,premium,nrPt9,C,12000,4.0,48000.0
2023-01-20,14,38,premium,yt6j0,B,3500,3.0,10500.0
2023-01-20,15,39,premium,424Ie,D,15000,4.0,60000.0
2023-01-20,9,37,premium,WY6QV,E,9500,3.0,28500.0
2023-01-21,11,23,basic,qpNgj,A,5000,4.0,20000.0
2023-01-21,10,36,premium,wKDLI,D,15000,3.0,45000.0
2023-01-21,13,23,basic,XEDNx,B,3500,1.0,3500.0
2023-01-22,7,30,premium,M0mEd,A,5000,4.0,20000.0
2023-01-22,10,36,premium,FLTVg,A,5000,3.0,15000.0
2023-01-22,19,30,premium,dXXRB,C,12000,1.0,12000.0
2023-01-23,11,23,basic,P8Adq,E,9500,2.0,19000.0
2023-01-24,18,30,premium,a8Hys,C,12000,3.0,36000.0
2023-01-24,4,30,premium,zGUZh,E,9500,4.0,38000.0
2023-01-24,6,36,premium,XuW1w,E,9500,3.0,28500.0
2023-01-25,6,36,premium,81Fni,E,9500,3.0,28500.0
2023-01-25,14,38,premium,PMI8j,B,3500,3.0,10500.0
2023-01-25,14,38,premium,hgOSY,D,15000,2.0,30000.0
2023-01-26,12,36,premium,oRCMy,E,9500,2.0,19000.0
2023-01-26,16,30,premium,3GlOT,D,15000,2.0,30000.0
2023-01-26,14,38,premium,tg3I1,E,9500,2.0,19000.0
2023-01-26,16,30,premium,ytS9q,D,15000,1.0,15000.0
2023-01-27,4,30,premium,SCKar,B,3500,2.0,7000.0
2023-01-27,19,30,premium,nMil2,C,12000,2.0,24000.0
2023-01-28,9,37,premium,sPVfi,D,15000,2.0,30000.0
2023-01-29,2,36,premium,DUiuB,B,3500,4.0,14000.0
2023-01-29,8,25,basic,57C9Q,D,15000,2.0,30000.0
2023-01-29,1,32,premium,nnTMv,B,3500,3.0,10500.0
2023-01-30,15,39,premium,wcyNv,B,3500,1.0,3500.0
2023-01-30,13,23,basic,CR0Yb,E,9500,4.0,38000.0
2023-01-30,4,30,premium,t6rQu,E,9500,2.0,19000.0
2023-01-30,3,39,premium,AFlIK,B,3500,4.0,14000.0
2023-01-31,1,32,premium,bgD2B,D,15000,3.0,45000.0
2023-01-31,2,36,premium,BRwx6,A,5000,2.0,10000.0
2023-01-31,16,30,premium,p7jsD,E,9500,2.0,19000.0
2023-01-31,9,37,premium,Jc3sc,B,3500,3.0,10500.0
2023-02-01,18,30,premium,fmSaM,B,3500,3.0,10500.0
2023-02-02,14,38,premium,fskwN,D,15000,4.0,60000.0
2023-02-02,6,36,premium,ZobLy,E,9500,3.0,28500.0
2023-02-03,5,33,basic,HbCBQ,D,15000,1.0,15000.0
2023-02-03,9,37,premium,RaX9J,B,3500,2.0,7000.0
2023-02-03,15,39,premium,sFXE7,E,9500,3.0,28500.0
2023-02-03,15,39,premium,mHguw,B,3500,4.0,14000.0
2023-02-04,1,32,premium,qInrP,B,3500,3.0,10500.0
2023-02-04,14,38,premium,X7ELA,C,12000,1.0,12000.0
2023-02-04,16,30,premium,Z3x2P,C,12000,4.0,48000.0
2023-02-05,11,23,basic,RZcdW,C,12000,3.0,36000.0
2023-02-05,11,23,basic,G8RSf,C,12000,1.0,12000.0
2023-02-05,11,23,basic,J2ads,A,5000,3.0,15000.0
2023-02-05,7,30,premium,nAjVS,B,3500,3.0,10500.0
2023-02-06,1,32,premium,4pQnZ,D,15000,2.0,30000.0
2023-02-06,8,25,basic,571hn,A,5000,3.0,15000.0
2023-02-06,19,30,premium,exvKL,C,12000,4.0,48000.0
2023-02-07,3,39,premium,HpN69,A,5000,3.0,15000.0
2023-02-08,9,37,premium,ZTFka,E,9500,3.0,28500.0
2023-02-09,8,25,basic,6e2uy,A,5000,4.0,20000.0
2023-02-09,16,30,premium,tzhBN,A,5000,3.0,15000.0
2023-02-10,2,36,premium,Nd36p,C,12000,3.0,36000.0
2023-02-10,19,30,premium,LrX36,C,12000,3.0,36000.0
2023-02-11,8,25,basic,P91ox,D,15000,3.0,45000.0
2023-02-11,11,23,basic,MaAI5,D,15000,4.0,60000.0
2023-02-12,9,37,premium,8HkYk,B,3500,1.0,3500.0
2023-02-13,12,36,premium,ZZuCX,A,5000,2.0,10000.0
2023-02-13,7,30,premium,u1BGb,D,15000,2.0,30000.0
2023-02-13,14,38,premium,KMURD,B,3500,2.0,7000.0
2023-02-13,13,23,basic,AjWFZ,A,5000,3.0,15000.0
2023-02-14,19,30,premium,aiuI6,A,5000,1.0,5000.0
2023-02-14,14,38,premium,dikzs,A,5000,2.0,10000.0
2023-02-15,14,38,premium,adhRB,E,9500,4.0,38000.0
2023-02-16,17,37,premium,rFtgm,E,9500,3.0,28500.0
2023-02-16,1,32,premium,207KU,C,12000,3.0,36000.0
2023-02-16,18,30,premium,RqVfD,E,9500,4.0,38000.0
2023-02-17,12,36,premium,VAUGZ,D,15000,1.0,15000.0
2023-02-18,1,32,premium,gjORd,C,12000,1.0,12000.0
2023-02-18,19,30,premium,iPxhG,C,12000,4.0,48000.0
2023-02-19,1,32,premium,dYq3I,C,12000,4.0,48000.0
2023-02-20,18,30,premium,LNV6G,B,3500,3.0,10500.0
2023-02-20,18,30,premium,Opclf,A,5000,2.0,10000.0
2023-02-21,4,30,premium,IMDRV,D,15000,4.0,60000.0
2023-02-22,4,30,premium,uuG1O,A,5000,2.0,10000.0
2023-02-22,3,39,premium,uCOFM,C,12000,4.0,48000.0
2023-02-22,18,30,premium,2DPhE,A,5000,4.0,20000.0
2023-02-23,1,32,premium,GDTee,D,15000,2.0,30000.0
2023-02-24,7,30,premium,SoFOR,D,15000,2.0,30000.0
2023-02-25,5,33,basic,sirTy,E,9500,4.0,38000.0
2023-02-25,10,36,premium,YYMNz,B,3500,3.0,10500.0
2023-02-25,11,23,basic,M45Mq,B,3500,1.0,3500.0
2023-02-26,12,36,premium,qMgfv,B,3500,3.0,10500.0
2023-02-26,16,30,premium,M3LKq,D,15000,2.0,30000.0
2023-02-27,19,30,premium,t4ImG,B,3500,3.0,10500.0
2023-02-27,8,25,basic,Wp1Og,B,3500,2.0,7000.0
2023-02-27,19,30,premium,JuNqi,B,3500,4.0,14000.0
